"","Salary","Born","City","Cntry","Nat","Ht","Wt","DftYr","Hand","Last.Name","First.Name","Position","Team"
"3",8e+06,"88-04-16","St. Paul","United States","United States",72,218,2006,"R","Okposo","Kyle","RW","BUF"
"20",6e+05,"90-10-08","Faribault","United States","United States",76,210,2009,"L","Helgeson","Seth","D","N.J"
"25",717500,"96-11-26","Colorado Springs","United States","United States",77,203,2015,"R","Carlo","Brandon","D","BOS"
"30",6e+05,"90-11-16","Merrimack","United States","United States",74,219,NA,"L","Schaller","Tim","C","BOS"
"32",5500000,"92-03-20","South St.Paul","United States","United States",72,215,2010,"R","Faulk","Justin","D","CAR"
"38",742500,"94-05-01","Denver","United States","United States",74,205,2012,"L","Slavin","Jaccob","D","CAR"
"39",750000,"90-06-20","Sterling Heights","United States","United States",75,221,2008,"R","Pateryn","Greg","D","DAL/MTL"
"42",630000,"90-05-27","Huntsville","United States","United States",74,196,2009,"R","Dowd","Nic","C","L.A"
"44",650000,"90-07-16","Albany","United States","United States",75,221,NA,"L","Lashoff","Brian","D","DET"
"56",6e+05,"86-08-09","Bayport","United States","United States",71,197,NA,"R","Cannone","Patrick","C","MIN"
"62",3500000,"89-06-05","Riverside","United States","United States",68,182,2008,"R","Atkinson","Cam","RW","CBJ"
"63",4500000,"91-03-20","Eden Prairie","United States","United States",72,199,2009,"L","Leddy","Nick","D","NYI"
"67",750000,"91-09-30","Bellmawr","United States","United States",78,232,NA,"R","Robinson","Buddy","RW","OTT"
"68",7e+05,"87-05-19","Madison","United States","United States",73,216,2005,"R","Skille","Jack","RW","VAN"
"70",6e+05,"91-01-18","Oviedo","United States","United States",72,195,NA,"R","Carpenter","Ryan","C","S.J"
"73",667500,"95-12-12","Brooklyn","United States","United States",71,185,2014,"R","Labanc","Kevin","RW","S.J"
"76",7e+06,"87-12-09","Ann Arbor","United States","United States",75,204,2006,"R","Petry","Jeff","D","MTL"
"77",667500,"94-02-07","Pittsburgh","United States","United States",72,193,2012,"R","Barber","Riley","RW","WSH"
"79",3900000,"87-07-26","Rochester Hills","United States","United States",73,212,2007,"L","Martinez","Alec","D","L.A"
"84",5500000,"80-09-26","San Francisco","United States","United States",75,219,2000,"L","Orpik","Brooks","D","WSH"
"86",5500000,"87-02-25","Muskegon","United States","United States",74,218,2005,"L","Abdelkader","Justin","LW/RW","DET"
"87",925000,"93-02-25","SAUGUS","United States","United States",70,194,NA,"R","Vecchione","Mike","C/RW","PHI"
"89",715000,"93-09-08","Lansing","United States","United States",70,195,2011,"L","Boucher","Reid","C/LW","N.J/NSH/VAN"
"90",925000,"98-03-31","Boca Raton","United States","United States",75,200,2016,"L","Chychrun","Jakob","D","ARI"
"95",6e+05,"92-02-25","Orland Park","United States","United States",68,165,2011,"R","Tynan","T.J.","C/RW","CBJ"
"96",5850000,"86-04-29","Anchorage","United States","United States",74,218,2004,"L","Dubinsky","Brandon","C/LW","CBJ"
"97",750000,"92-03-09","Wheaton","United States","United States",72,187,2011,"L","Dzingel","Ryan","LW/RW/C","OTT"
"98",5e+06,"82-10-30","Trenton","United States","United States",71,190,NA,"L","Greene","Andy","D","N.J"
"103",925000,"96-02-23","Madison","United States","United States",72,177,2014,"R","Schmaltz","Nick","C/LW","CHI"
"104",13800000,"88-11-19","Buffalo","United States","United States",71,177,2007,"L","Kane","Patrick","RW/C","CHI"
"107",6e+06,"84-07-11","Plover","United States","United States",71,190,2003,"R","Pavelski","Joe","C/RW","S.J"
"108",925000,"97-12-11","Scottsdale","United States","United States",74,202,2016,"L","Tkachuk","Matthew","LW","CGY"
"110",2500000,"83-02-04","West Seneca","United States","United States",71,195,2003,"R","Stempniak","Lee","RW","CAR"
"115",925000,"97-09-17","Scottsdale","United States","United States",75,216,2016,"L","Matthews","Auston","C","TOR"
"119",575000,"92-10-14","St. Louis","United States","United States",76,224,2011,"R","Mayfield","Scott","D","NYI"
"120",925000,"96-05-10","Syracuse","United States","United States",76,222,2014,"R","Tuch","Alex","RW","MIN"
"121",925000,"93-07-13","Chicago","United States","United States",74,193,2011,"L","Reilly","Mike","D","MIN"
"123",650000,"92-07-18","Wisconsin Rapids","United States","United States",73,190,NA,"R","Nelson","Casey","D","BUF"
"125",725000,"87-03-15","Moorhead","United States","United States",74,190,2005,"L","VandeVelde","Chris","C/LW","PHI"
"129",1250000,"90-07-02","Burnsville","United States","United States",70,169,NA,"R","Brown","J.T.","RW","T.B"
"130",575000,"88-06-04","Pittsburgh","United States","United States",73,196,2008,"L","Bartkowski","Matt","D","CGY"
"134",625000,"93-05-21","Canton","United States","United States",74,190,NA,"L","Rooney","Kevin","C","N.J"
"135",735000,"92-11-05","Long Beach","United States","United States",71,190,2011,"L","Nieto","Matt","LW/RW","COL/S.J"
"138",8e+05,"92-11-16","Rochester","United States","United States",71,185,2011,"L","Prince","Shane","LW/C","NYI"
"139",925000,"95-04-08","Northbrook","United States","United States",72,193,2013,"R","Compher","J.T.","LW/C","COL"
"141",5750000,"92-10-27","Pittsburgh","United States","United States",73,206,2011,"L","Saad","Brandon","LW/RW","CBJ"
"142",892500,"91-12-01","Johnston","United States","United States",70,208,NA,"R","Acciari","Noel","C","BOS"
"145",575000,"90-05-30","Marshfield","United States","United States",69,170,2008,"L","Warsofsky","David","D","PIT"
"153",575000,"89-01-21","North Andover","United States","United States",70,190,NA,"L","Farnham","Bobby","RW","MTL"
"159",575000,"90-05-18","Roseau","United States","United States",70,184,2008,"L","Ness","Aaron","D","WSH"
"169",9e+06,"87-10-02","Madison","United States","United States",72,202,2006,"R","Kessel","Phil","RW/C","PIT"
"174",925000,"95-04-20","New Haven","United States","United States",73,214,2013,"L","Erne","Adam","LW","T.B"
"175",792500,"94-03-14","East Longmeadow","United States","United States",69,201,NA,"L","Vatrano","Frank","C/LW","BOS"
"179",875000,"94-11-09","Salem","United States","United States",76,203,2013,"L","Sanford","Zach","LW","STL/WSH"
"182",625000,"88-09-24","Ann Arbor","United States","United States",71,192,2007,"R","Kampfer","Steven","D","FLA/NYR"
